"id","account_id","application_id","config_item_id","application_version","created_at","updated_at"
767,44,322,1000007746,"4.2.06014","2017-11-30 13:32:35","2017-11-30 13:32:35"
769,44,324,1000007747,12,"2017-11-30 13:35:10","2017-11-30 13:35:10"
770,44,325,1000007747,12,"2017-11-30 13:35:10","2017-11-30 13:35:10"
771,44,326,1000007747,"2.2.0","2017-11-30 13:35:10","2017-11-30 13:35:10"
772,44,327,1000007747,"2.2.0","2017-11-30 13:35:10","2017-11-30 13:35:10"
773,44,328,1000007747,1.0,"2017-11-30 13:35:10","2017-11-30 13:35:10"
775,44,329,1000007747,"","2017-11-30 13:35:10","2017-11-30 13:35:10"
780,44,330,1000007747,"27.0.0.130","2017-11-30 13:35:10","2017-11-30 13:35:10"
781,44,331,1000007747,"2.2.6.4","2017-11-30 13:35:10","2017-11-30 13:35:10"
787,44,332,1000007747,"4.9.5957","2017-11-30 13:35:10","2017-11-30 13:35:10"
847,44,334,1000007752,"","2017-11-30 14:44:47","2017-11-30 14:44:47"
849,44,335,1000007752,"2.5.4","2017-11-30 14:44:47","2017-11-30 14:44:47"
850,44,336,1000007752,"3.3.1.2","2017-11-30 14:44:47","2017-11-30 14:44:47"
1381,44,336,1000007815,"3.3.1.1","2017-12-01 12:58:46","2017-12-01 12:58:46"
851,44,337,1000007752,"2.2.25420","2017-11-30 14:44:47","2017-11-30 14:44:47"
852,44,338,1000007752,"10.0.30319","2017-11-30 14:44:47","2017-11-30 14:44:47"
822,44,341,1000007750,"17.009.20044","2017-11-30 14:00:43","2017-11-30 14:00:43"
1487,44,341,1000007815,"18.009.20050","2017-12-01 12:58:49","2017-12-01 12:58:49"
837,44,342,1000007750,"2.0.12","2017-11-30 14:00:44","2017-11-30 14:00:44"
853,44,346,1000007752,"10.0.40219","2017-11-30 15:07:24","2017-11-30 15:07:24"
854,44,347,1000007752,"9.0.30729","2017-11-30 15:07:24","2017-11-30 15:07:24"
855,44,348,1000007752,"56.0.1.6484","2017-11-30 15:07:24","2017-11-30 15:07:24"
1383,44,348,1000007815,"56.0.2.6506","2017-12-01 12:58:46","2017-12-01 12:58:46"
856,44,349,1000007752,"4.0.551","2017-11-30 15:07:24","2017-11-30 15:07:24"
857,44,350,1000007752,"7.5.1","2017-11-30 15:07:24","2017-11-30 15:07:24"
1384,44,350,1000007815,"7.3.3","2017-12-01 12:58:46","2017-12-01 12:58:46"
858,44,351,1000007752,"4.2.1","2017-11-30 15:07:24","2017-11-30 15:07:24"
859,44,352,1000007752,"","2017-11-30 15:07:25","2017-11-30 15:07:25"
860,44,353,1000007752,"3.8.3.1","2017-11-30 15:07:25","2017-11-30 15:07:25"
861,44,354,1000007752,"11.0.0.1","2017-11-30 15:07:25","2017-11-30 15:07:25"
862,44,355,1000007752,8.0,"2017-11-30 15:07:25","2017-11-30 15:07:25"
863,44,356,1000007752,"5.40.0","2017-11-30 15:07:25","2017-11-30 15:07:25"
864,44,357,1000007752,"","2017-11-30 15:07:25","2017-11-30 15:07:25"
865,44,358,1000007752,"14.0.24210","2017-11-30 15:07:25","2017-11-30 15:07:25"
866,44,359,1000007752,"14.0.23107","2017-11-30 15:07:25","2017-11-30 15:07:25"
867,44,360,1000007752,"4.6.00127","2017-11-30 15:07:25","2017-11-30 15:07:25"
868,44,361,1000007752,"10.1.14393.0","2017-11-30 15:07:26","2017-11-30 15:07:26"
869,44,362,1000007752,"14.0.23025","2017-11-30 15:07:26","2017-11-30 15:07:26"
870,44,363,1000007752,"10.1.14393.0","2017-11-30 15:07:26","2017-11-30 15:07:26"
871,44,364,1000007752,"4.0.50826.0","2017-11-30 15:07:26","2017-11-30 15:07:26"
872,44,365,1000007752,"12.0.2402.29","2017-11-30 15:07:26","2017-11-30 15:07:26"
873,44,366,1000007752,"10.50.1750.9","2017-11-30 15:07:26","2017-11-30 15:07:26"
874,44,367,1000007752,"14.0.25431.01","2017-11-30 15:07:26","2017-11-30 15:07:26"
875,44,368,1000007752,"5.6.62175.4","2017-11-30 15:07:26","2017-11-30 15:07:26"
876,44,369,1000007752,"10.0.40219","2017-11-30 15:07:26","2017-11-30 15:07:26"
877,44,370,1000007752,"10.1.14393.0","2017-11-30 15:07:26","2017-11-30 15:07:26"
